           1    -4.51561    -4.51561           0
           2    -4.41703    -4.46632   0.0348533
           3    -4.31394    -4.41552   0.0475373
           4      -4.252    -4.37464   0.0502449
           5    -4.22435    -4.34459   0.0483582
           6    -4.09872    -4.30361   0.0549842
           7    -4.01555    -4.26246   0.0606028
           8    -3.95154    -4.22359   0.0642927
           9    -3.94026    -4.19211   0.0643971
          10    -3.83298     -4.1562   0.0672296
          11    -3.88622    -4.13165   0.0654446
          12    -3.93425     -4.1152   0.0620239
          13    -3.83818    -4.09389   0.0608033
          14    -3.75383     -4.0696   0.0611198
          15    -3.72871    -4.04688   0.0611246
          16    -3.80449    -4.03173   0.0591518
          17    -3.83501    -4.02016   0.0567929
          18    -3.81636    -4.00883   0.0547548
          19    -3.81794    -3.99879   0.0527866
          20     -3.7843    -3.98806   0.0512251
          21    -3.71394    -3.97501   0.0504216
          22    -3.67926    -3.96157   0.0498896
          23     -3.7984    -3.95447   0.0482223
          24    -3.84084    -3.94974   0.0464449
          25    -3.83288    -3.94506   0.0448217
          26    -3.68796    -3.93517   0.0441751
          27    -3.80312    -3.93028   0.0428089
          28    -3.71059    -3.92244   0.0419929
          29    -3.69584    -3.91462   0.0412654
          30       -3.69    -3.90714   0.0405635
          31    -3.66753    -3.89941   0.0399846
          32    -3.71163    -3.89354   0.0391633
          33    -3.80482    -3.89085   0.0380687
          34    -3.80369    -3.88829   0.0370353
          35    -3.77867    -3.88515   0.0361093
          36    -3.71683    -3.88048   0.0354077
          37    -3.63359    -3.87381   0.0350738
          38    -3.71462    -3.86962   0.0344001
          39    -3.71218    -3.86558   0.0337541
          40    -3.62157    -3.85948   0.0334569
          41    -3.48632    -3.85038   0.0338563
          42    -3.40103    -3.83968   0.0346994
          43    -3.55495    -3.83306   0.0345185
          44     -3.5877    -3.82748   0.0341814
          45    -3.58991     -3.8222   0.0338271
          46    -3.65524    -3.81857   0.0332859
          47    -3.79274    -3.81802   0.0325822
          48    -3.78425    -3.81732    0.031911
          49    -3.72658    -3.81547   0.0313134
          50    -3.69012    -3.81296   0.0307874
          51    -3.76962    -3.81211   0.0301954
          52    -3.72012    -3.81034   0.0296665
          53    -3.82488    -3.81062    0.029108
          54    -3.88157    -3.81193   0.0285986
          55    -3.85655    -3.81274   0.0280902
          56    -3.79145    -3.81236   0.0275911
          57    -3.72162    -3.81077    0.027153
          58    -3.63892    -3.80781    0.026846
          59    -3.60132    -3.80431   0.0266181
          60    -3.64042    -3.80158   0.0263142
          61     -3.6591    -3.79924   0.0259863
          62    -3.63333    -3.79656   0.0257046
          63    -3.62848     -3.7939   0.0254346
          64    -3.62371    -3.79124   0.0251758
          65    -3.71059       -3.79   0.0248191
          66      -3.673    -3.78822   0.0245062
          67    -3.68686    -3.78671   0.0241871
          68    -3.76572     -3.7864   0.0238334
          69    -3.71604    -3.78538   0.0235098
          70     -3.6842    -3.78394   0.0232183
          71    -3.67063    -3.78234   0.0229461
          72    -3.67521    -3.78085   0.0226756
          73    -3.81512    -3.78132   0.0223698
          74    -3.73629    -3.78071   0.0220758
          75     -3.6182    -3.77855   0.0218876
          76    -3.65032    -3.77686   0.0216645
          77    -3.61371    -3.77474   0.0214865
          78    -3.62872    -3.77287   0.0212924
          79    -3.56077    -3.77018   0.0211915
          80    -3.60718    -3.76815   0.0210243
          81    -3.69649    -3.76726   0.0207834
          82    -3.71355    -3.76661   0.0205402
          83     -3.7026    -3.76584   0.0203072
          84    -3.71054    -3.76518   0.0200762
          85    -3.71226    -3.76455   0.0198496
          86    -3.75131     -3.7644   0.0196194
          87    -3.67271    -3.76335   0.0194222
          88    -3.77885    -3.76352   0.0192023
          89    -3.75974    -3.76348   0.0189866
          90    -3.74022    -3.76322   0.0187774
          91     -3.6662    -3.76216   0.0186013
          92    -3.68704    -3.76134    0.018417
          93    -3.71848    -3.76088   0.0182247
          94    -3.67149    -3.75993   0.0180556
          95    -3.59071    -3.75815   0.0179532
          96    -3.56061    -3.75609   0.0178837
          97    -3.61833    -3.75467   0.0177557
          98    -3.60531    -3.75314   0.0176398
          99    -3.64121    -3.75201   0.0174978
         100    -3.61767    -3.75067   0.0173743
         101    -3.62893    -3.74946    0.017244
         102    -3.63435    -3.74834   0.0171119
         103    -3.55158    -3.74643    0.017052
         104    -3.56123    -3.74465   0.0169808
         105    -3.59377    -3.74321   0.0168797
         106    -3.64949    -3.74232   0.0167436
         107    -3.55639    -3.74059   0.0166771
         108    -3.51656    -3.73851   0.0166512
         109    -3.52869    -3.73659   0.0166093
         110    -3.57299     -3.7351   0.0165248
         111    -3.59309    -3.73382   0.0164254
         112    -3.63623    -3.73295   0.0163018
         113    -3.66805    -3.73237   0.0161676
         114    -3.54677    -3.73075   0.0161076
         115    -3.53122    -3.72901   0.0160607
         116    -3.40335     -3.7262   0.0161658
         117    -3.54077    -3.72462   0.0161051
         118    -3.47196    -3.72248   0.0161103
         119     -3.5329    -3.72089   0.0160535
         120     -3.4827     -3.7189    0.016042
         121    -3.46399    -3.71679   0.0160471
         122    -3.49826      -3.715   0.0160152
         123    -3.51294    -3.71336   0.0159691
         124    -3.50218    -3.71166   0.0159308
         125    -3.46168    -3.70966   0.0159284
         126    -3.51932    -3.70815   0.0158735
         127    -3.50882    -3.70658   0.0158259
         128    -3.57192    -3.70552   0.0157372
         129    -3.56041     -3.7044   0.0156553
         130    -3.58033    -3.70345    0.015564
         131    -3.53851    -3.70219    0.015496
         132    -3.57557    -3.70123   0.0154083
         133    -3.58357    -3.70034   0.0153178
         134    -3.53891    -3.69914   0.0152508
         135    -3.54879    -3.69802   0.0151784
         136    -3.61943    -3.69745   0.0150778
         137    -3.54855    -3.69636   0.0150069
         138    -3.67871    -3.69623   0.0148987
         139    -3.69638    -3.69623   0.0147915
         140    -3.66423      -3.696   0.0146876
         141    -3.68782    -3.69595   0.0145836
         142    -3.63488    -3.69552   0.0144872
         143    -3.52103     -3.6943   0.0144372
         144    -3.68043     -3.6942   0.0143372
         145    -3.63957    -3.69382   0.0142433
         146    -3.55271    -3.69286   0.0141785
         147    -3.66268    -3.69265   0.0140836
         148    -3.70053     -3.6927   0.0139885
         149    -3.67777     -3.6926    0.013895
         150    -3.61095    -3.69206    0.013813
         151    -3.64467    -3.69175   0.0137251
         152    -3.59518    -3.69111   0.0136495
         153    -3.51373    -3.68995   0.0136094
         154    -3.54992    -3.68904   0.0135514
         155    -3.47565    -3.68766   0.0135337
         156    -3.58874    -3.68703   0.0134618
         157    -3.61299    -3.68656   0.0133843
         158    -3.68335    -3.68654   0.0132996
         159    -3.65473    -3.68634   0.0132175
         160     -3.7059    -3.68646   0.0131354
         161    -3.72668    -3.68671   0.0130562
         162    -3.70124     -3.6868   0.0129759
         163    -3.69661    -3.68686   0.0128965
         164    -3.60644    -3.68637   0.0128272
         165    -3.66717    -3.68625   0.0127499
